subject,country,country_name,lottery,z1,z2,p1,ce
1253,12,Germany,34,-20.0,0.0,0.875,-17.75
1253,12,Germany,35,-20.0,-5.0,0.875,-17.75
1253,12,Germany,44,20.0,0.0,0.5,20.25
1254,12,Germany,1,5.0,0.0,0.5,4.75
1254,12,Germany,2,10.0,0.0,0.5,9.75
1254,12,Germany,3,20.0,0.0,0.5,9.75
1254,12,Germany,4,30.0,0.0,0.5,16.75
1254,12,Germany,5,30.0,10.0,0.5,19.75
1254,12,Germany,6,30.0,20.0,0.5,25.75
1254,12,Germany,7,20.0,0.0,0.125,0.25
1254,12,Germany,8,20.0,5.0,0.125,5.25
1254,12,Germany,9,20.0,0.0,0.25,4.75
1254,12,Germany,10,20.0,0.0,0.375,7.25
1254,12,Germany,11,20.0,0.0,0.625,7.25
1254,12,Germany,12,20.0,0.0,0.75,19.75
1254,12,Germany,13,20.0,0.0,0.875,19.75
1254,12,Germany,14,20.0,5.0,0.875,19.75
1254,12,Germany,23,-5.0,0.0,0.5,-0.25
1254,12,Germany,24,-10.0,0.0,0.5,-0.25
1254,12,Germany,25,-20.0,0.0,0.5,-0.25
1254,12,Germany,26,-20.0,-5.0,0.5,-19.75
1254,12,Germany,27,-20.0,-10.0,0.5,-10.25
1254,12,Germany,28,-20.0,0.0,0.125,-0.25
1254,12,Germany,29,-20.0,-5.0,0.125,-5.25
1254,12,Germany,30,-20.0,0.0,0.25,-0.25
1254,12,Germany,31,-20.0,0.0,0.375,-0.25
1254,12,Germany,32,-20.0,0.0,0.625,-19.75
1254,12,Germany,33,-20.0,0.0,0.75,-19.75
1254,12,Germany,34,-20.0,0.0,0.875,-19.75
1254,12,Germany,35,-20.0,-5.0,0.875,-19.75
1254,12,Germany,44,20.0,0.0,0.5,20.25
1255,12,Germany,1,5.0,0.0,0.5,2.75
1255,12,Germany,2,10.0,0.0,0.5,4.75
1255,12,Germany,3,20.0,0.0,0.5,9.75
1255,12,Germany,4,30.0,0.0,0.5,14.75
1255,12,Germany,5,30.0,10.0,0.5,19.75
1255,12,Germany,6,30.0,20.0,0.5,25.25
1255,12,Germany,7,20.0,0.0,0.125,3.75
1255,12,Germany,8,20.0,5.0,0.125,7.75
1255,12,Germany,9,20.0,0.0,0.25,4.75
1255,12,Germany,10,20.0,0.0,0.375,7.75
1255,12,Germany,11,20.0,0.0,0.625,12.75
1255,12,Germany,12,20.0,0.0,0.75,14.75
1255,12,Germany,13,20.0,0.0,0.875,16.75
1255,12,Germany,14,20.0,5.0,0.875,18.75
1255,12,Germany,23,-5.0,0.0,0.5,-2.25
1255,12,Germany,24,-10.0,0.0,0.5,-5.25
1255,12,Germany,25,-20.0,0.0,0.5,-9.75
1255,12,Germany,26,-20.0,-5.0,0.5,-12.75
1255,12,Germany,27,-20.0,-10.0,0.5,-14.75
1255,12,Germany,28,-20.0,0.0,0.125,-2.75
1255,12,Germany,29,-20.0,-5.0,0.125,-7.75
1255,12,Germany,30,-20.0,0.0,0.25,-4.75
1255,12,Germany,31,-20.0,0.0,0.375,-7.75
1255,12,Germany,32,-20.0,0.0,0.625,-12.25
1255,12,Germany,33,-20.0,0.0,0.75,-14.75
1255,12,Germany,34,-20.0,0.0,0.875,-17.75
1255,12,Germany,35,-20.0,-5.0,0.875,-18.75
1255,12,Germany,44,20.0,0.0,0.5,18.75
1256,12,Germany,1,5.0,0.0,0.5,2.25
1256,12,Germany,2,10.0,0.0,0.5,4.25
1256,12,Germany,3,20.0,0.0,0.5,8.25
1256,12,Germany,4,30.0,0.0,0.5,8.25
1256,12,Germany,5,30.0,10.0,0.5,15.25
1256,12,Germany,6,30.0,20.0,0.5,24.25
1256,12,Germany,7,20.0,0.0,0.125,2.25
1256,12,Germany,8,20.0,5.0,0.125,8.25
1256,12,Germany,9,20.0,0.0,0.25,3.25
1256,12,Germany,10,20.0,0.0,0.375,4.25
1256,12,Germany,11,20.0,0.0,0.625,6.25
1256,12,Germany,12,20.0,0.0,0.75,8.25
1256,12,Germany,13,20.0,0.0,0.875,9.25
1256,12,Germany,14,20.0,5.0,0.875,10.25
1256,12,Germany,23,-5.0,0.0,0.5,-3.25
1256,12,Germany,24,-10.0,0.0,0.5,-5.25
1256,12,Germany,25,-20.0,0.0,0.5,-10.25
1256,12,Germany,26,-20.0,-5.0,0.5,-12.25
1256,12,Germany,27,-20.0,-10.0,0.5,-15.25
1256,12,Germany,28,-20.0,0.0,0.125,-3.25
1256,12,Germany,29,-20.0,-5.0,0.125,-8.25
1256,12,Germany,30,-20.0,0.0,0.25,-4.25
1256,12,Germany,31,-20.0,0.0,0.375,-4.25
1256,12,Germany,32,-20.0,0.0,0.625,-8.25
1256,12,Germany,33,-20.0,0.0,0.75,-10.25
1256,12,Germany,34,-20.0,0.0,0.875,-11.75
1256,12,Germany,35,-20.0,-5.0,0.875,-11.25
1256,12,Germany,44,20.0,0.0,0.5,14.75
1257,12,Germany,1,5.0,0.0,0.5,0.25
1257,12,Germany,2,10.0,0.0,0.5,1.75
1257,12,Germany,3,20.0,0.0,0.5,1.75
1257,12,Germany,4,30.0,0.0,0.5,5.25
1257,12,Germany,5,30.0,10.0,0.5,10.25
1257,12,Germany,6,30.0,20.0,0.5,20.25
1257,12,Germany,7,20.0,0.0,0.125,1.75
1257,12,Germany,8,20.0,5.0,0.125,5.25
1257,12,Germany,9,20.0,0.0,0.25,1.75
1257,12,Germany,10,20.0,0.0,0.375,1.75
1257,12,Germany,11,20.0,0.0,0.625,1.75
1257,12,Germany,12,20.0,0.0,0.75,1.75
1257,12,Germany,13,20.0,0.0,0.875,1.75
1257,12,Germany,14,20.0,5.0,0.875,19.75
1257,12,Germany,23,-5.0,0.0,0.5,-2.75
1257,12,Germany,24,-10.0,0.0,0.5,-6.75
1257,12,Germany,25,-20.0,0.0,0.5,-6.75
1257,12,Germany,26,-20.0,-5.0,0.5,-7.75
1257,12,Germany,27,-20.0,-10.0,0.5,-10.25
1257,12,Germany,28,-20.0,0.0,0.125,-1.25
1257,12,Germany,29,-20.0,-5.0,0.125,-5.25
1257,12,Germany,30,-20.0,0.0,0.25,-3.75
1257,12,Germany,31,-20.0,0.0,0.375,-6.75
1257,12,Germany,32,-20.0,0.0,0.625,-10.25
1257,12,Germany,33,-20.0,0.0,0.75,-10.75
1257,12,Germany,34,-20.0,0.0,0.875,-15.75
1257,12,Germany,35,-20.0,-5.0,0.875,-16.25
1257,12,Germany,44,20.0,0.0,0.5,9.75
1258,12,Germany,1,5.0,0.0,0.5,2.75
1258,12,Germany,2,10.0,0.0,0.5,7.75
1258,12,Germany,3,20.0,0.0,0.5,12.25
1258,12,Germany,4,30.0,0.0,0.5,18.25
1258,12,Germany,5,30.0,10.0,0.5,23.75
1258,12,Germany,6,30.0,20.0,0.5,29.75
1258,12,Germany,7,20.0,0.0,0.125,3.25
1258,12,Germany,8,20.0,5.0,0.125,8.25
1258,12,Germany,9,20.0,0.0,0.25,5.25
1258,12,Germany,10,20.0,0.0,0.375,6.25
1258,12,Germany,11,20.0,0.0,0.625,15.25
1258,12,Germany,12,20.0,0.0,0.75,17.25
1258,12,Germany,13,20.0,0.0,0.875,19.75
1258,12,Germany,14,20.0,5.0,0.875,19.75
1258,12,Germany,23,-5.0,0.0,0.5,-2.25
1258,12,Germany,24,-10.0,0.0,0.5,-5.25
1258,12,Germany,25,-20.0,0.0,0.5,-10.25
1258,12,Germany,26,-20.0,-5.0,0.5,-10.25
1258,12,Germany,27,-20.0,-10.0,0.5,-13.25
1258,12,Germany,28,-20.0,0.0,0.125,-5.25
1258,12,Germany,29,-20.0,-5.0,0.125,-10.25
1258,12,Germany,30,-20.0,0.0,0.25,-6.25
1258,12,Germany,31,-20.0,0.0,0.375,-6.75
1258,12,Germany,32,-20.0,0.0,0.625,-10.75
1258,12,Germany,33,-20.0,0.0,0.75,-15.25
1258,12,Germany,34,-20.0,0.0,0.875,-17.75
1258,12,Germany,35,-20.0,-5.0,0.875,-18.25
1258,12,Germany,44,20.0,0.0,0.5,10.75
1259,12,Germany,1,5.0,0.0,0.5,2.75
1259,12,Germany,2,10.0,0.0,0.5,5.25
1259,12,Germany,3,20.0,0.0,0.5,7.75
1259,12,Germany,4,30.0,0.0,0.5,11.75
1259,12,Germany,5,30.0,10.0,0.5,18.25
1259,12,Germany,6,30.0,20.0,0.5,27.75
1259,12,Germany,7,20.0,0.0,0.125,5.25
1259,12,Germany,8,20.0,5.0,0.125,7.75
1259,12,Germany,9,20.0,0.0,0.25,7.75
1259,12,Germany,10,20.0,0.0,0.375,5.25
1259,12,Germany,11,20.0,0.0,0.625,8.75
1259,12,Germany,12,20.0,0.0,0.75,10.25
1259,12,Germany,13,20.0,0.0,0.875,15.25
1259,12,Germany,14,20.0,5.0,0.875,10.75
1259,12,Germany,23,-5.0,0.0,0.5,-3.25
1259,12,Germany,24,-10.0,0.0,0.5,-7.25
1259,12,Germany,25,-20.0,0.0,0.5,-12.75
1259,12,Germany,26,-20.0,-5.0,0.5,-8.75
1259,12,Germany,27,-20.0,-10.0,0.5,-13.25
1259,12,Germany,28,-20.0,0.0,0.125,-5.25
1259,12,Germany,29,-20.0,-5.0,0.125,-7.75
1259,12,Germany,30,-20.0,0.0,0.25,-6.25
1259,12,Germany,31,-20.0,0.0,0.375,-6.25
1259,12,Germany,32,-20.0,0.0,0.625,-10.25
1259,12,Germany,33,-20.0,0.0,0.75,-12.25
1259,12,Germany,34,-20.0,0.0,0.875,-16.25
1259,12,Germany,35,-20.0,-5.0,0.875,-15.25
1259,12,Germany,44,20.0,0.0,0.5,11.75
1260,12,Germany,1,5.0,0.0,0.5,3.75
1260,12,Germany,2,10.0,0.0,0.5,4.75
1260,12,Germany,3,20.0,0.0,0.5,5.75
1260,12,Germany,4,30.0,0.0,0.5,5.25
1260,12,Germany,5,30.0,10.0,0.5,12.25
1260,12,Germany,6,30.0,20.0,0.5,29.75
1260,12,Germany,7,20.0,0.0,0.125,0.25
1260,12,Germany,8,20.0,5.0,0.125,5.25
1260,12,Germany,9,20.0,0.0,0.25,0.25
1260,12,Germany,10,20.0,0.0,0.375,0.25
1260,12,Germany,11,20.0,0.0,0.625,6.25
1260,12,Germany,12,20.0,0.0,0.75,6.75
1260,12,Germany,13,20.0,0.0,0.875,17.25
1260,12,Germany,14,20.0,5.0,0.875,17.75
1260,12,Germany,23,-5.0,0.0,0.5,-3.25
1260,12,Germany,24,-10.0,0.0,0.5,-9.75
1260,12,Germany,25,-20.0,0.0,0.5,-16.75
1260,12,Germany,26,-20.0,-5.0,0.5,-14.25
1260,12,Germany,27,-20.0,-10.0,0.5,-13.25
1260,12,Germany,28,-20.0,0.0,0.125,-0.25
1260,12,Germany,29,-20.0,-5.0,0.125,-5.25
1260,12,Germany,30,-20.0,0.0,0.25,-5.25
1260,12,Germany,31,-20.0,0.0,0.375,-8.25
1260,12,Germany,32,-20.0,0.0,0.625,-15.75
1260,12,Germany,33,-20.0,0.0,0.75,-16.75
1260,12,Germany,34,-20.0,0.0,0.875,-19.75
1260,12,Germany,35,-20.0,-5.0,0.875,-19.25
1260,12,Germany,44,20.0,0.0,0.5,10.75
1261,12,Germany,1,5.0,0.0,0.5,2.25
1261,12,Germany,2,10.0,0.0,0.5,3.75
1261,12,Germany,3,20.0,0.0,0.5,6.75
1261,12,Germany,4,30.0,0.0,0.5,7.75
1261,12,Germany,5,30.0,10.0,0.5,15.25
1261,12,Germany,6,30.0,20.0,0.5,24.25
1261,12,Germany,7,20.0,0.0,0.125,6.75
1261,12,Germany,8,20.0,5.0,0.125,8.75
1261,12,Germany,9,20.0,0.0,0.25,6.75
1261,12,Germany,10,20.0,0.0,0.375,5.25
1261,12,Germany,11,20.0,0.0,0.625,10.25
1261,12,Germany,12,20.0,0.0,0.75,12.75
1261,12,Germany,13,20.0,0.0,0.875,17.75
1261,12,Germany,14,20.0,5.0,0.875,19.25
1261,12,Germany,23,-5.0,0.0,0.5,-2.75
1261,12,Germany,24,-10.0,0.0,0.5,-5.25
1261,12,Germany,25,-20.0,0.0,0.5,-9.75
1261,12,Germany,26,-20.0,-5.0,0.5,-9.75
1261,12,Germany,27,-20.0,-10.0,0.5,-12.25
1261,12,Germany,28,-20.0,0.0,0.125,-4.25
1261,12,Germany,29,-20.0,-5.0,0.125,-5.25
1261,12,Germany,30,-20.0,0.0,0.25,-5.25
1261,12,Germany,31,-20.0,0.0,0.375,-6.75
1261,12,Germany,32,-20.0,0.0,0.625,-12.25
1261,12,Germany,33,-20.0,0.0,0.75,-14.25
1261,12,Germany,34,-20.0,0.0,0.875,-18.25
1261,12,Germany,35,-20.0,-5.0,0.875,-17.75
1261,12,Germany,44,20.0,0.0,0.5,10.75
1262,12,Germany,1,5.0,0.0,0.5,2.25
1262,12,Germany,2,10.0,0.0,0.5,4.25
1262,12,Germany,3,20.0,0.0,0.5,7.75
1262,12,Germany,4,30.0,0.0,0.5,12.25
1262,12,Germany,5,30.0,10.0,0.5,17.25
1262,12,Germany,6,30.0,20.0,0.5,24.75
1262,12,Germany,7,20.0,0.0,0.125,2.25
1262,12,Germany,8,20.0,5.0,0.125,7.25
1262,12,Germany,9,20.0,0.0,0.25,3.75
1262,12,Germany,10,20.0,0.0,0.375,5.25
1262,12,Germany,11,20.0,0.0,0.625,9.25
1262,12,Germany,12,20.0,0.0,0.75,11.25
1262,12,Germany,13,20.0,0.0,0.875,16.75
1262,12,Germany,14,20.0,5.0,0.875,11.75
1262,12,Germany,23,-5.0,0.0,0.5,-2.25
1262,12,Germany,24,-10.0,0.0,0.5,-3.75
1262,12,Germany,25,-20.0,0.0,0.5,-13.25
1262,12,Germany,26,-20.0,-5.0,0.5,-14.25
1262,12,Germany,27,-20.0,-10.0,0.5,-16.75
1262,12,Germany,28,-20.0,0.0,0.125,-3.25
1262,12,Germany,29,-20.0,-5.0,0.125,-8.25
1262,12,Germany,30,-20.0,0.0,0.25,-7.25
1262,12,Germany,31,-20.0,0.0,0.375,-8.75
1262,12,Germany,32,-20.0,0.0,0.625,-13.25
1262,12,Germany,33,-20.0,0.0,0.75,-14.25
1262,12,Germany,34,-20.0,0.0,0.875,-18.25
1262,12,Germany,35,-20.0,-5.0,0.875,-17.25
1262,12,Germany,44,20.0,0.0,0.5,16.75
1263,12,Germany,1,5.0,0.0,0.5,4.25
1263,12,Germany,2,10.0,0.0,0.5,5.75
1263,12,Germany,3,20.0,0.0,0.5,9.75
1263,12,Germany,4,30.0,0.0,0.5,19.75
1263,12,Germany,5,30.0,10.0,0.5,26.75
1263,12,Germany,6,30.0,20.0,0.5,29.25
1263,12,Germany,7,20.0,0.0,0.125,0.25
1263,12,Germany,8,20.0,5.0,0.125,5.25
1263,12,Germany,9,20.0,0.0,0.25,0.75
1263,12,Germany,10,20.0,0.0,0.375,4.75
1263,12,Germany,11,20.0,0.0,0.625,14.75
1263,12,Germany,12,20.0,0.0,0.75,17.75
1263,12,Germany,13,20.0,0.0,0.875,19.75
1263,12,Germany,14,20.0,5.0,0.875,19.75
1263,12,Germany,23,-5.0,0.0,0.5,-3.25
1263,12,Germany,24,-10.0,0.0,0.5,-5.25
1263,12,Germany,25,-20.0,0.0,0.5,-10.25
1263,12,Germany,26,-20.0,-5.0,0.5,-10.25
1263,12,Germany,27,-20.0,-10.0,0.5,-14.75
1263,12,Germany,28,-20.0,0.0,0.125,-0.25
1263,12,Germany,29,-20.0,-5.0,0.125,-10.25
1263,12,Germany,30,-20.0,0.0,0.25,-2.25
1263,12,Germany,31,-20.0,0.0,0.375,-5.25
1263,12,Germany,32,-20.0,0.0,0.625,-14.25
1263,12,Germany,33,-20.0,0.0,0.75,-17.25
1263,12,Germany,34,-20.0,0.0,0.875,-19.75
1263,12,Germany,35,-20.0,-5.0,0.875,-17.75
1263,12,Germany,44,20.0,0.0,0.5,14.75
1264,12,Germany,1,5.0,0.0,0.5,3.75
1264,12,Germany,2,10.0,0.0,0.5,6.25
1264,12,Germany,3,20.0,0.0,0.5,8.75
1264,12,Germany,4,30.0,0.0,0.5,15.75
1264,12,Germany,5,30.0,10.0,0.5,19.75
1264,12,Germany,6,30.0,20.0,0.5,28.75
1264,12,Germany,7,20.0,0.0,0.125,2.25
1264,12,Germany,8,20.0,5.0,0.125,8.75
1264,12,Germany,9,20.0,0.0,0.25,5.25
1264,12,Germany,10,20.0,0.0,0.375,8.75
1264,12,Germany,11,20.0,0.0,0.625,12.25
1264,12,Germany,12,20.0,0.0,0.75,14.75
1264,12,Germany,13,20.0,0.0,0.875,18.25
1264,12,Germany,14,20.0,5.0,0.875,15.75
1264,12,Germany,23,-5.0,0.0,0.5,-2.75
1264,12,Germany,24,-10.0,0.0,0.5,-5.75
1264,12,Germany,25,-20.0,0.0,0.5,-10.75
1264,12,Germany,26,-20.0,-5.0,0.5,-10.75
1264,12,Germany,27,-20.0,-10.0,0.5,-15.25
1264,12,Germany,28,-20.0,0.0,0.125,-2.75
1264,12,Germany,29,-20.0,-5.0,0.125,-5.75
1264,12,Germany,30,-20.0,0.0,0.25,-3.25
1264,12,Germany,31,-20.0,0.0,0.375,-7.25
1264,12,Germany,32,-20.0,0.0,0.625,-12.75
1264,12,Germany,33,-20.0,0.0,0.75,-14.75
1264,12,Germany,34,-20.0,0.0,0.875,-18.25
1264,12,Germany,35,-20.0,-5.0,0.875,-18.75
1264,12,Germany,44,20.0,0.0,0.5,10.75
1265,12,Germany,1,5.0,0.0,0.5,1.75
1265,12,Germany,2,10.0,0.0,0.5,2.75
1265,12,Germany,3,20.0,0.0,0.5,3.25
1265,12,Germany,4,30.0,0.0,0.5,5.25
1265,12,Germany,5,30.0,10.0,0.5,15.25
1265,12,Germany,6,30.0,20.0,0.5,29.75
1265,12,Germany,7,20.0,0.0,0.125,3.25
1265,12,Germany,8,20.0,5.0,0.125,7.75
1265,12,Germany,9,20.0,0.0,0.25,1.75
1265,12,Germany,10,20.0,0.0,0.375,1.75
1265,12,Germany,11,20.0,0.0,0.625,3.25
1265,12,Germany,12,20.0,0.0,0.75,3.25
1265,12,Germany,13,20.0,0.0,0.875,4.25
1265,12,Germany,14,20.0,5.0,0.875,8.75
1265,12,Germany,23,-5.0,0.0,0.5,-3.25
1265,12,Germany,24,-10.0,0.0,0.5,-7.25
1265,12,Germany,25,-20.0,0.0,0.5,-14.25
1265,12,Germany,26,-20.0,-5.0,0.5,-16.25
1265,12,Germany,27,-20.0,-10.0,0.5,-15.25
1265,12,Germany,28,-20.0,0.0,0.125,-10.25
1265,12,Germany,29,-20.0,-5.0,0.125,-17.25
1265,12,Germany,30,-20.0,0.0,0.25,-16.25
1265,12,Germany,31,-20.0,0.0,0.375,-13.25
1265,12,Germany,32,-20.0,0.0,0.625,-16.25
1265,12,Germany,33,-20.0,0.0,0.75,-17.25
1265,12,Germany,34,-20.0,0.0,0.875,-16.75
1265,12,Germany,35,-20.0,-5.0,0.875,-17.25
1265,12,Germany,44,20.0,0.0,0.5,14.75
1266,12,Germany,1,5.0,0.0,0.5,1.75
1266,12,Germany,2,10.0,0.0,0.5,2.75
1266,12,Germany,3,20.0,0.0,0.5,2.75
1266,12,Germany,4,30.0,0.0,0.5,5.75
1266,12,Germany,5,30.0,10.0,0.5,13.75
1266,12,Germany,6,30.0,20.0,0.5,27.75
1266,12,Germany,7,20.0,0.0,0.125,4.75
1266,12,Germany,8,20.0,5.0,0.125,9.75
1266,12,Germany,9,20.0,0.0,0.25,5.25
1266,12,Germany,10,20.0,0.0,0.375,6.25
1266,12,Germany,11,20.0,0.0,0.625,10.25
1266,12,Germany,12,20.0,0.0,0.75,15.25
1266,12,Germany,13,20.0,0.0,0.875,18.75
1266,12,Germany,14,20.0,5.0,0.875,17.75
1266,12,Germany,23,-5.0,0.0,0.5,-3.25
1266,12,Germany,24,-10.0,0.0,0.5,-5.25
1266,12,Germany,25,-20.0,0.0,0.5,-12.75
1266,12,Germany,26,-20.0,-5.0,0.5,-12.75
1266,12,Germany,27,-20.0,-10.0,0.5,-15.25
1266,12,Germany,28,-20.0,0.0,0.125,-5.25
1266,12,Germany,29,-20.0,-5.0,0.125,-12.75
1266,12,Germany,30,-20.0,0.0,0.25,-6.25
1266,12,Germany,31,-20.0,0.0,0.375,-7.25
1266,12,Germany,32,-20.0,0.0,0.625,-10.25
1266,12,Germany,33,-20.0,0.0,0.75,-13.75
1266,12,Germany,34,-20.0,0.0,0.875,-17.75
1266,12,Germany,35,-20.0,-5.0,0.875,-17.25
1266,12,Germany,44,20.0,0.0,0.5,7.75
1267,12,Germany,1,5.0,0.0,0.5,3.75
1267,12,Germany,2,10.0,0.0,0.5,8.75
1267,12,Germany,3,20.0,0.0,0.5,14.75
1267,12,Germany,4,30.0,0.0,0.5,22.75
1267,12,Germany,5,30.0,10.0,0.5,29.75
1267,12,Germany,6,30.0,20.0,0.5,29.75
1267,12,Germany,7,20.0,0.0,0.125,18.75
1267,12,Germany,8,20.0,5.0,0.125,9.75
1267,12,Germany,9,20.0,0.0,0.25,9.75
1267,12,Germany,10,20.0,0.0,0.375,9.75
1267,12,Germany,11,20.0,0.0,0.625,19.75
1267,12,Germany,12,20.0,0.0,0.75,19.75
1267,12,Germany,13,20.0,0.0,0.875,19.75
1267,12,Germany,14,20.0,5.0,0.875,19.75
1267,12,Germany,23,-5.0,0.0,0.5,-0.25
1267,12,Germany,24,-10.0,0.0,0.5,-5.25
1267,12,Germany,25,-20.0,0.0,0.5,-10.25
1267,12,Germany,26,-20.0,-5.0,0.5,-10.25
1267,12,Germany,27,-20.0,-10.0,0.5,-10.25
1267,12,Germany,28,-20.0,0.0,0.125,-0.25
1267,12,Germany,29,-20.0,-5.0,0.125,-5.25
1267,12,Germany,30,-20.0,0.0,0.25,-0.25
1267,12,Germany,31,-20.0,0.0,0.375,-6.25
1267,12,Germany,32,-20.0,0.0,0.625,-15.25
1267,12,Germany,33,-20.0,0.0,0.75,-15.25
1267,12,Germany,34,-20.0,0.0,0.875,-18.25
1267,12,Germany,35,-20.0,-5.0,0.875,-15.25
1267,12,Germany,44,20.0,0.0,0.5,20.25
1268,12,Germany,1,5.0,0.0,0.5,2.75
1268,12,Germany,2,10.0,0.0,0.5,4.75
1268,12,Germany,3,20.0,0.0,0.5,9.75
1268,12,Germany,4,30.0,0.0,0.5,14.75
1268,12,Germany,5,30.0,10.0,0.5,20.25
1268,12,Germany,6,30.0,20.0,0.5,29.75
1268,12,Germany,7,20.0,0.0,0.125,1.25
1268,12,Germany,8,20.0,5.0,0.125,5.25
1268,12,Germany,9,20.0,0.0,0.25,2.25
1268,12,Germany,10,20.0,0.0,0.375,4.75
1268,12,Germany,11,20.0,0.0,0.625,19.75
1268,12,Germany,12,20.0,0.0,0.75,19.75
1268,12,Germany,13,20.0,0.0,0.875,19.75
1268,12,Germany,14,20.0,5.0,0.875,18.75
1268,12,Germany,23,-5.0,0.0,0.5,-2.75
1268,12,Germany,24,-10.0,0.0,0.5,-5.25
1268,12,Germany,25,-20.0,0.0,0.5,-10.25
1268,12,Germany,26,-20.0,-5.0,0.5,-12.25
1268,12,Germany,27,-20.0,-10.0,0.5,-15.25
1268,12,Germany,28,-20.0,0.0,0.125,-5.25
1268,12,Germany,29,-20.0,-5.0,0.125,-5.25
1268,12,Germany,30,-20.0,0.0,0.25,-5.25
1268,12,Germany,31,-20.0,0.0,0.375,-5.25
1268,12,Germany,32,-20.0,0.0,0.625,-15.25
1268,12,Germany,33,-20.0,0.0,0.75,-15.25
1268,12,Germany,34,-20.0,0.0,0.875,-19.75
1268,12,Germany,35,-20.0,-5.0,0.875,-19.75
1268,12,Germany,44,20.0,0.0,0.5,20.25
1269,12,Germany,1,5.0,0.0,0.5,2.75
1269,12,Germany,2,10.0,0.0,0.5,3.75
1269,12,Germany,3,20.0,0.0,0.5,4.75
1269,12,Germany,4,30.0,0.0,0.5,8.75
1269,12,Germany,5,30.0,10.0,0.5,15.25
1269,12,Germany,6,30.0,20.0,0.5,26.75
1269,12,Germany,7,20.0,0.0,0.125,3.25
1269,12,Germany,8,20.0,5.0,0.125,9.75
1269,12,Germany,9,20.0,0.0,0.25,3.75
1269,12,Germany,10,20.0,0.0,0.375,3.25
1269,12,Germany,11,20.0,0.0,0.625,7.25
1269,12,Germany,12,20.0,0.0,0.75,9.75
1269,12,Germany,13,20.0,0.0,0.875,17.25
1269,12,Germany,14,20.0,5.0,0.875,18.75
1269,12,Germany,23,-5.0,0.0,0.5,-2.75
1269,12,Germany,24,-10.0,0.0,0.5,-6.75
1269,12,Germany,25,-20.0,0.0,0.5,-12.75
1269,12,Germany,26,-20.0,-5.0,0.5,-13.75
1269,12,Germany,27,-20.0,-10.0,0.5,-15.25
1269,12,Germany,28,-20.0,0.0,0.125,-7.25
1269,12,Germany,29,-20.0,-5.0,0.125,-8.25
1269,12,Germany,30,-20.0,0.0,0.25,-7.25
1269,12,Germany,31,-20.0,0.0,0.375,-9.25
1269,12,Germany,32,-20.0,0.0,0.625,-13.75
1269,12,Germany,33,-20.0,0.0,0.75,-15.25
1269,12,Germany,34,-20.0,0.0,0.875,-17.25
1269,12,Germany,35,-20.0,-5.0,0.875,-17.25
1269,12,Germany,44,20.0,0.0,0.5,8.75
1270,12,Germany,1,5.0,0.0,0.5,2.25
1270,12,Germany,2,10.0,0.0,0.5,4.25
1270,12,Germany,3,20.0,0.0,0.5,7.75
1270,12,Germany,4,30.0,0.0,0.5,11.75
1270,12,Germany,5,30.0,10.0,0.5,17.75
1270,12,Germany,6,30.0,20.0,0.5,24.75
1270,12,Germany,7,20.0,0.0,0.125,5.25
1270,12,Germany,8,20.0,5.0,0.125,7.75
1270,12,Germany,9,20.0,0.0,0.25,4.75
1270,12,Germany,10,20.0,0.0,0.375,4.75
1270,12,Germany,11,20.0,0.0,0.625,11.75
1270,12,Germany,12,20.0,0.0,0.75,14.25
1270,12,Germany,13,20.0,0.0,0.875,18.25
1270,12,Germany,14,20.0,5.0,0.875,18.25
1270,12,Germany,23,-5.0,0.0,0.5,-3.75
1270,12,Germany,24,-10.0,0.0,0.5,-6.75
1270,12,Germany,25,-20.0,0.0,0.5,-15.25
1270,12,Germany,26,-20.0,-5.0,0.5,-16.75
1270,12,Germany,27,-20.0,-10.0,0.5,-17.25
1270,12,Germany,28,-20.0,0.0,0.125,-5.25
1270,12,Germany,29,-20.0,-5.0,0.125,-15.25
1270,12,Germany,30,-20.0,0.0,0.25,-10.25
1270,12,Germany,31,-20.0,0.0,0.375,-14.25
1270,12,Germany,32,-20.0,0.0,0.625,-15.75
1270,12,Germany,33,-20.0,0.0,0.75,-16.75
1270,12,Germany,34,-20.0,0.0,0.875,-17.75
1270,12,Germany,35,-20.0,-5.0,0.875,-17.75
1270,12,Germany,44,20.0,0.0,0.5,9.75
1271,12,Germany,1,5.0,0.0,0.5,2.25
1271,12,Germany,2,10.0,0.0,0.5,3.75
1271,12,Germany,3,20.0,0.0,0.5,6.25
1271,12,Germany,4,30.0,0.0,0.5,7.75
1271,12,Germany,5,30.0,10.0,0.5,10.25
1271,12,Germany,6,30.0,20.0,0.5,20.25
1271,12,Germany,7,20.0,0.0,0.125,2.25
1271,12,Germany,8,20.0,5.0,0.125,5.25
1271,12,Germany,9,20.0,0.0,0.25,3.75
1271,12,Germany,10,20.0,0.0,0.375,3.75
1271,12,Germany,11,20.0,0.0,0.625,3.75
1271,12,Germany,12,20.0,0.0,0.75,6.75
1271,12,Germany,13,20.0,0.0,0.875,10.25
1271,12,Germany,14,20.0,5.0,0.875,11.25
1271,12,Germany,23,-5.0,0.0,0.5,-3.75
1271,12,Germany,24,-10.0,0.0,0.5,-5.25
1271,12,Germany,25,-20.0,0.0,0.5,-13.25
1271,12,Germany,26,-20.0,-5.0,0.5,-13.25
1271,12,Germany,27,-20.0,-10.0,0.5,-14.25
