subject,country,country_name,lottery,z1,z2,p1,ce
1916,19,Nigeria,6,30.0,20.0,0.5,25.25
1916,19,Nigeria,7,20.0,0.0,0.125,9.25
1916,19,Nigeria,8,20.0,5.0,0.125,11.75
1916,19,Nigeria,9,20.0,0.0,0.25,9.75
1916,19,Nigeria,10,20.0,0.0,0.375,9.25
1916,19,Nigeria,11,20.0,0.0,0.625,9.75
1916,19,Nigeria,12,20.0,0.0,0.75,9.75
1916,19,Nigeria,13,20.0,0.0,0.875,9.25
1916,19,Nigeria,14,20.0,5.0,0.875,11.75
1916,19,Nigeria,23,-5.0,0.0,0.5,-3.25
1916,19,Nigeria,24,-10.0,0.0,0.5,-7.25
1916,19,Nigeria,25,-20.0,0.0,0.5,-11.25
1916,19,Nigeria,26,-20.0,-5.0,0.5,-16.25
1916,19,Nigeria,27,-20.0,-10.0,0.5,-19.75
1916,19,Nigeria,28,-20.0,0.0,0.125,-5.75
1916,19,Nigeria,29,-20.0,-5.0,0.125,-19.75
1916,19,Nigeria,30,-20.0,0.0,0.25,-19.75
1916,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1916,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1916,19,Nigeria,33,-20.0,0.0,0.75,-0.25
1916,19,Nigeria,34,-20.0,0.0,0.875,-0.25
1916,19,Nigeria,35,-20.0,-5.0,0.875,-5.25
1916,19,Nigeria,44,20.0,0.0,0.5,1.25
1917,19,Nigeria,1,5.0,0.0,0.5,2.75
1917,19,Nigeria,2,10.0,0.0,0.5,3.75
1917,19,Nigeria,3,20.0,0.0,0.5,4.75
1917,19,Nigeria,4,30.0,0.0,0.5,5.25
1917,19,Nigeria,5,30.0,10.0,0.5,10.25
1917,19,Nigeria,6,30.0,20.0,0.5,20.25
1917,19,Nigeria,7,20.0,0.0,0.125,1.75
1917,19,Nigeria,8,20.0,5.0,0.125,5.75
1917,19,Nigeria,9,20.0,0.0,0.25,0.25
1917,19,Nigeria,10,20.0,0.0,0.375,0.25
1917,19,Nigeria,11,20.0,0.0,0.625,0.75
1917,19,Nigeria,12,20.0,0.0,0.75,4.75
1917,19,Nigeria,13,20.0,0.0,0.875,0.25
1917,19,Nigeria,14,20.0,5.0,0.875,5.25
1917,19,Nigeria,23,-5.0,0.0,0.5,-4.75
1917,19,Nigeria,24,-10.0,0.0,0.5,-9.75
1917,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1917,19,Nigeria,26,-20.0,-5.0,0.5,-19.75
1917,19,Nigeria,27,-20.0,-10.0,0.5,-15.25
1917,19,Nigeria,28,-20.0,0.0,0.125,-12.25
1917,19,Nigeria,29,-20.0,-5.0,0.125,-19.75
1917,19,Nigeria,30,-20.0,0.0,0.25,-19.75
1917,19,Nigeria,31,-20.0,0.0,0.375,-19.75
1917,19,Nigeria,32,-20.0,0.0,0.625,-19.75
1917,19,Nigeria,33,-20.0,0.0,0.75,-0.25
1917,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1917,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1917,19,Nigeria,44,20.0,0.0,0.5,1.25
1918,19,Nigeria,1,5.0,0.0,0.5,0.25
1918,19,Nigeria,2,10.0,0.0,0.5,0.25
1918,19,Nigeria,3,20.0,0.0,0.5,0.25
1918,19,Nigeria,4,30.0,0.0,0.5,5.25
1918,19,Nigeria,5,30.0,10.0,0.5,10.25
1918,19,Nigeria,6,30.0,20.0,0.5,20.25
1918,19,Nigeria,7,20.0,0.0,0.125,0.25
1918,19,Nigeria,8,20.0,5.0,0.125,5.25
1918,19,Nigeria,9,20.0,0.0,0.25,0.25
1918,19,Nigeria,10,20.0,0.0,0.375,0.25
1918,19,Nigeria,11,20.0,0.0,0.625,0.25
1918,19,Nigeria,12,20.0,0.0,0.75,0.25
1918,19,Nigeria,13,20.0,0.0,0.875,0.25
1918,19,Nigeria,14,20.0,5.0,0.875,5.25
1918,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1918,19,Nigeria,24,-10.0,0.0,0.5,-0.25
1918,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1918,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1918,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1918,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1918,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1918,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1918,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1918,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1918,19,Nigeria,33,-20.0,0.0,0.75,-0.25
1918,19,Nigeria,34,-20.0,0.0,0.875,-0.25
1918,19,Nigeria,35,-20.0,-5.0,0.875,-5.25
1918,19,Nigeria,44,20.0,0.0,0.5,1.25
1919,19,Nigeria,1,5.0,0.0,0.5,4.75
1919,19,Nigeria,2,10.0,0.0,0.5,7.75
1919,19,Nigeria,3,20.0,0.0,0.5,17.75
1919,19,Nigeria,4,30.0,0.0,0.5,24.75
1919,19,Nigeria,5,30.0,10.0,0.5,18.25
1919,19,Nigeria,6,30.0,20.0,0.5,29.75
1919,19,Nigeria,7,20.0,0.0,0.125,0.25
1919,19,Nigeria,8,20.0,5.0,0.125,5.25
1919,19,Nigeria,9,20.0,0.0,0.25,9.25
1919,19,Nigeria,10,20.0,0.0,0.375,16.25
1919,19,Nigeria,11,20.0,0.0,0.625,18.25
1919,19,Nigeria,12,20.0,0.0,0.75,18.25
1919,19,Nigeria,13,20.0,0.0,0.875,18.75
1919,19,Nigeria,14,20.0,5.0,0.875,19.75
1919,19,Nigeria,23,-5.0,0.0,0.5,-2.25
1919,19,Nigeria,24,-10.0,0.0,0.5,-7.75
1919,19,Nigeria,25,-20.0,0.0,0.5,-9.25
1919,19,Nigeria,26,-20.0,-5.0,0.5,-7.75
1919,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1919,19,Nigeria,28,-20.0,0.0,0.125,-1.25
1919,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1919,19,Nigeria,30,-20.0,0.0,0.25,-2.25
1919,19,Nigeria,31,-20.0,0.0,0.375,-5.25
1919,19,Nigeria,32,-20.0,0.0,0.625,-15.25
1919,19,Nigeria,33,-20.0,0.0,0.75,-19.75
1919,19,Nigeria,34,-20.0,0.0,0.875,-18.25
1919,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1919,19,Nigeria,44,20.0,0.0,0.5,1.25
1920,19,Nigeria,1,5.0,0.0,0.5,4.75
1920,19,Nigeria,2,10.0,0.0,0.5,5.25
1920,19,Nigeria,3,20.0,0.0,0.5,19.75
1920,19,Nigeria,4,30.0,0.0,0.5,5.25
1920,19,Nigeria,5,30.0,10.0,0.5,29.75
1920,19,Nigeria,6,30.0,20.0,0.5,20.25
1920,19,Nigeria,7,20.0,0.0,0.125,0.25
1920,19,Nigeria,8,20.0,5.0,0.125,9.25
1920,19,Nigeria,9,20.0,0.0,0.25,5.25
1920,19,Nigeria,10,20.0,0.0,0.375,0.25
1920,19,Nigeria,11,20.0,0.0,0.625,14.25
1920,19,Nigeria,12,20.0,0.0,0.75,5.25
1920,19,Nigeria,13,20.0,0.0,0.875,19.75
1920,19,Nigeria,14,20.0,5.0,0.875,5.25
1920,19,Nigeria,23,-5.0,0.0,0.5,-1.75
1920,19,Nigeria,24,-10.0,0.0,0.5,-5.25
1920,19,Nigeria,25,-20.0,0.0,0.5,-10.75
1920,19,Nigeria,26,-20.0,-5.0,0.5,-11.75
1920,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1920,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1920,19,Nigeria,29,-20.0,-5.0,0.125,-7.25
1920,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1920,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1920,19,Nigeria,32,-20.0,0.0,0.625,-3.75
1920,19,Nigeria,33,-20.0,0.0,0.75,-19.75
1920,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1920,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1920,19,Nigeria,44,20.0,0.0,0.5,20.25
1921,19,Nigeria,1,5.0,0.0,0.5,0.75
1921,19,Nigeria,2,10.0,0.0,0.5,7.25
1921,19,Nigeria,3,20.0,0.0,0.5,19.75
1921,19,Nigeria,4,30.0,0.0,0.5,9.75
1921,19,Nigeria,5,30.0,10.0,0.5,10.25
1921,19,Nigeria,6,30.0,20.0,0.5,29.75
1921,19,Nigeria,7,20.0,0.0,0.125,19.75
1921,19,Nigeria,8,20.0,5.0,0.125,19.75
1921,19,Nigeria,9,20.0,0.0,0.25,19.75
1921,19,Nigeria,10,20.0,0.0,0.375,19.75
1921,19,Nigeria,11,20.0,0.0,0.625,0.25
1921,19,Nigeria,12,20.0,0.0,0.75,19.75
1921,19,Nigeria,13,20.0,0.0,0.875,9.25
1921,19,Nigeria,14,20.0,5.0,0.875,5.25
1921,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1921,19,Nigeria,24,-10.0,0.0,0.5,-0.25
1921,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1921,19,Nigeria,26,-20.0,-5.0,0.5,-7.25
1921,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1921,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1921,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1921,19,Nigeria,30,-20.0,0.0,0.25,-19.75
1921,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1921,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1921,19,Nigeria,33,-20.0,0.0,0.75,-13.75
1921,19,Nigeria,34,-20.0,0.0,0.875,-8.25
1921,19,Nigeria,35,-20.0,-5.0,0.875,-7.75
1921,19,Nigeria,44,20.0,0.0,0.5,1.25
1922,19,Nigeria,1,5.0,0.0,0.5,2.75
1922,19,Nigeria,2,10.0,0.0,0.5,4.75
1922,19,Nigeria,3,20.0,0.0,0.5,7.25
1922,19,Nigeria,4,30.0,0.0,0.5,5.25
1922,19,Nigeria,5,30.0,10.0,0.5,10.25
1922,19,Nigeria,6,30.0,20.0,0.5,20.25
1922,19,Nigeria,7,20.0,0.0,0.125,5.25
1922,19,Nigeria,8,20.0,5.0,0.125,5.25
1922,19,Nigeria,9,20.0,0.0,0.25,5.25
1922,19,Nigeria,10,20.0,0.0,0.375,4.75
1922,19,Nigeria,11,20.0,0.0,0.625,7.25
1922,19,Nigeria,12,20.0,0.0,0.75,7.25
1922,19,Nigeria,13,20.0,0.0,0.875,7.25
1922,19,Nigeria,14,20.0,5.0,0.875,15.25
1922,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1922,19,Nigeria,24,-10.0,0.0,0.5,-0.25
1922,19,Nigeria,25,-20.0,0.0,0.5,-2.25
1922,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1922,19,Nigeria,27,-20.0,-10.0,0.5,-19.75
1922,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1922,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1922,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1922,19,Nigeria,31,-20.0,0.0,0.375,-2.75
1922,19,Nigeria,32,-20.0,0.0,0.625,-19.75
1922,19,Nigeria,33,-20.0,0.0,0.75,-19.75
1922,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1922,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1922,19,Nigeria,44,20.0,0.0,0.5,1.25
1923,19,Nigeria,1,5.0,0.0,0.5,3.25
1923,19,Nigeria,2,10.0,0.0,0.5,9.75
1923,19,Nigeria,3,20.0,0.0,0.5,0.25
1923,19,Nigeria,4,30.0,0.0,0.5,5.25
1923,19,Nigeria,5,30.0,10.0,0.5,21.75
1923,19,Nigeria,6,30.0,20.0,0.5,25.75
1923,19,Nigeria,7,20.0,0.0,0.125,10.25
1923,19,Nigeria,8,20.0,5.0,0.125,5.25
1923,19,Nigeria,9,20.0,0.0,0.25,9.75
1923,19,Nigeria,10,20.0,0.0,0.375,10.25
1923,19,Nigeria,11,20.0,0.0,0.625,10.75
1923,19,Nigeria,12,20.0,0.0,0.75,10.25
1923,19,Nigeria,13,20.0,0.0,0.875,11.75
1923,19,Nigeria,14,20.0,5.0,0.875,5.25
1923,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1923,19,Nigeria,24,-10.0,0.0,0.5,-0.25
1923,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1923,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1923,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1923,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1923,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1923,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1923,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1923,19,Nigeria,32,-20.0,0.0,0.625,-19.75
1923,19,Nigeria,33,-20.0,0.0,0.75,-19.75
1923,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1923,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1923,19,Nigeria,44,20.0,0.0,0.5,1.25
1924,19,Nigeria,1,5.0,0.0,0.5,3.25
1924,19,Nigeria,2,10.0,0.0,0.5,5.25
1924,19,Nigeria,3,20.0,0.0,0.5,10.25
1924,19,Nigeria,4,30.0,0.0,0.5,15.25
1924,19,Nigeria,5,30.0,10.0,0.5,10.25
1924,19,Nigeria,6,30.0,20.0,0.5,29.75
1924,19,Nigeria,7,20.0,0.0,0.125,0.25
1924,19,Nigeria,8,20.0,5.0,0.125,12.75
1924,19,Nigeria,9,20.0,0.0,0.25,0.25
1924,19,Nigeria,10,20.0,0.0,0.375,10.25
1924,19,Nigeria,11,20.0,0.0,0.625,0.25
1924,19,Nigeria,12,20.0,0.0,0.75,0.25
1924,19,Nigeria,13,20.0,0.0,0.875,0.25
1924,19,Nigeria,14,20.0,5.0,0.875,5.25
1924,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1924,19,Nigeria,24,-10.0,0.0,0.5,-0.25
1924,19,Nigeria,25,-20.0,0.0,0.5,-0.25
1924,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1924,19,Nigeria,27,-20.0,-10.0,0.5,-19.75
1924,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1924,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1924,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1924,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1924,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1924,19,Nigeria,33,-20.0,0.0,0.75,-0.25
1924,19,Nigeria,34,-20.0,0.0,0.875,-0.25
1924,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1924,19,Nigeria,44,20.0,0.0,0.5,1.25
1925,19,Nigeria,1,5.0,0.0,0.5,4.75
1925,19,Nigeria,2,10.0,0.0,0.5,9.75
1925,19,Nigeria,3,20.0,0.0,0.5,9.75
1925,19,Nigeria,4,30.0,0.0,0.5,15.25
1925,19,Nigeria,5,30.0,10.0,0.5,19.75
1925,19,Nigeria,6,30.0,20.0,0.5,25.25
1925,19,Nigeria,7,20.0,0.0,0.125,0.25
1925,19,Nigeria,8,20.0,5.0,0.125,5.25
1925,19,Nigeria,9,20.0,0.0,0.25,19.75
1925,19,Nigeria,10,20.0,0.0,0.375,9.75
1925,19,Nigeria,11,20.0,0.0,0.625,19.75
1925,19,Nigeria,12,20.0,0.0,0.75,0.25
1925,19,Nigeria,13,20.0,0.0,0.875,0.25
1925,19,Nigeria,14,20.0,5.0,0.875,5.25
1925,19,Nigeria,23,-5.0,0.0,0.5,-4.75
1925,19,Nigeria,24,-10.0,0.0,0.5,-0.25
1925,19,Nigeria,25,-20.0,0.0,0.5,-9.75
1925,19,Nigeria,26,-20.0,-5.0,0.5,-13.75
1925,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1925,19,Nigeria,28,-20.0,0.0,0.125,-9.75
1925,19,Nigeria,29,-20.0,-5.0,0.125,-13.25
1925,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1925,19,Nigeria,31,-20.0,0.0,0.375,-9.75
1925,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1925,19,Nigeria,33,-20.0,0.0,0.75,-9.75
1925,19,Nigeria,34,-20.0,0.0,0.875,-9.75
1925,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1925,19,Nigeria,44,20.0,0.0,0.5,1.25
1926,19,Nigeria,1,5.0,0.0,0.5,2.75
1926,19,Nigeria,2,10.0,0.0,0.5,0.25
1926,19,Nigeria,3,20.0,0.0,0.5,9.75
1926,19,Nigeria,4,30.0,0.0,0.5,5.25
1926,19,Nigeria,5,30.0,10.0,0.5,20.25
1926,19,Nigeria,6,30.0,20.0,0.5,29.75
1926,19,Nigeria,7,20.0,0.0,0.125,11.75
1926,19,Nigeria,8,20.0,5.0,0.125,5.25
1926,19,Nigeria,9,20.0,0.0,0.25,19.75
1926,19,Nigeria,10,20.0,0.0,0.375,14.25
1926,19,Nigeria,11,20.0,0.0,0.625,11.25
1926,19,Nigeria,12,20.0,0.0,0.75,12.75
1926,19,Nigeria,13,20.0,0.0,0.875,0.25
1926,19,Nigeria,14,20.0,5.0,0.875,12.75
1926,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1926,19,Nigeria,24,-10.0,0.0,0.5,-4.75
1926,19,Nigeria,25,-20.0,0.0,0.5,-17.25
1926,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1926,19,Nigeria,27,-20.0,-10.0,0.5,-15.75
1926,19,Nigeria,28,-20.0,0.0,0.125,-4.25
1926,19,Nigeria,29,-20.0,-5.0,0.125,-14.25
1926,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1926,19,Nigeria,31,-20.0,0.0,0.375,-0.25
1926,19,Nigeria,32,-20.0,0.0,0.625,-0.25
1926,19,Nigeria,33,-20.0,0.0,0.75,-0.25
1926,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1926,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1926,19,Nigeria,44,20.0,0.0,0.5,20.25
1927,19,Nigeria,1,5.0,0.0,0.5,2.75
1927,19,Nigeria,2,10.0,0.0,0.5,5.25
1927,19,Nigeria,3,20.0,0.0,0.5,6.25
1927,19,Nigeria,4,30.0,0.0,0.5,9.75
1927,19,Nigeria,5,30.0,10.0,0.5,15.25
1927,19,Nigeria,6,30.0,20.0,0.5,25.25
1927,19,Nigeria,7,20.0,0.0,0.125,0.25
1927,19,Nigeria,8,20.0,5.0,0.125,5.25
1927,19,Nigeria,9,20.0,0.0,0.25,3.25
1927,19,Nigeria,10,20.0,0.0,0.375,3.25
1927,19,Nigeria,11,20.0,0.0,0.625,9.25
1927,19,Nigeria,12,20.0,0.0,0.75,10.75
1927,19,Nigeria,13,20.0,0.0,0.875,18.25
1927,19,Nigeria,14,20.0,5.0,0.875,13.75
1927,19,Nigeria,23,-5.0,0.0,0.5,-2.75
1927,19,Nigeria,24,-10.0,0.0,0.5,-4.75
1927,19,Nigeria,25,-20.0,0.0,0.5,-8.25
1927,19,Nigeria,26,-20.0,-5.0,0.5,-10.25
1927,19,Nigeria,27,-20.0,-10.0,0.5,-13.75
1927,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1927,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1927,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1927,19,Nigeria,31,-20.0,0.0,0.375,-6.25
1927,19,Nigeria,32,-20.0,0.0,0.625,-10.25
1927,19,Nigeria,33,-20.0,0.0,0.75,-14.25
1927,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1927,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1927,19,Nigeria,44,20.0,0.0,0.5,20.25
1928,19,Nigeria,1,5.0,0.0,0.5,3.25
1928,19,Nigeria,2,10.0,0.0,0.5,5.75
1928,19,Nigeria,3,20.0,0.0,0.5,11.25
1928,19,Nigeria,4,30.0,0.0,0.5,21.75
1928,19,Nigeria,5,30.0,10.0,0.5,25.75
1928,19,Nigeria,6,30.0,20.0,0.5,26.25
1928,19,Nigeria,7,20.0,0.0,0.125,13.75
1928,19,Nigeria,8,20.0,5.0,0.125,16.25
1928,19,Nigeria,9,20.0,0.0,0.25,14.25
1928,19,Nigeria,10,20.0,0.0,0.375,13.75
1928,19,Nigeria,11,20.0,0.0,0.625,12.25
1928,19,Nigeria,12,20.0,0.0,0.75,13.25
1928,19,Nigeria,13,20.0,0.0,0.875,7.75
1928,19,Nigeria,14,20.0,5.0,0.875,12.75
1928,19,Nigeria,23,-5.0,0.0,0.5,-3.25
1928,19,Nigeria,24,-10.0,0.0,0.5,-5.75
1928,19,Nigeria,25,-20.0,0.0,0.5,-19.75
1928,19,Nigeria,26,-20.0,-5.0,0.5,-17.25
1928,19,Nigeria,27,-20.0,-10.0,0.5,-16.75
1928,19,Nigeria,28,-20.0,0.0,0.125,-2.75
1928,19,Nigeria,29,-20.0,-5.0,0.125,-7.25
1928,19,Nigeria,30,-20.0,0.0,0.25,-2.25
1928,19,Nigeria,31,-20.0,0.0,0.375,-4.25
1928,19,Nigeria,32,-20.0,0.0,0.625,-11.25
1928,19,Nigeria,33,-20.0,0.0,0.75,-10.75
1928,19,Nigeria,34,-20.0,0.0,0.875,-18.75
1928,19,Nigeria,35,-20.0,-5.0,0.875,-15.25
1928,19,Nigeria,44,20.0,0.0,0.5,5.75
1929,19,Nigeria,1,5.0,0.0,0.5,3.25
1929,19,Nigeria,2,10.0,0.0,0.5,5.75
1929,19,Nigeria,3,20.0,0.0,0.5,11.25
1929,19,Nigeria,4,30.0,0.0,0.5,16.75
1929,19,Nigeria,5,30.0,10.0,0.5,21.25
1929,19,Nigeria,6,30.0,20.0,0.5,26.25
1929,19,Nigeria,7,20.0,0.0,0.125,3.25
1929,19,Nigeria,8,20.0,5.0,0.125,6.25
1929,19,Nigeria,9,20.0,0.0,0.25,2.75
1929,19,Nigeria,10,20.0,0.0,0.375,8.25
1929,19,Nigeria,11,20.0,0.0,0.625,14.25
1929,19,Nigeria,12,20.0,0.0,0.75,17.75
1929,19,Nigeria,13,20.0,0.0,0.875,18.75
1929,19,Nigeria,14,20.0,5.0,0.875,19.25
1929,19,Nigeria,23,-5.0,0.0,0.5,-0.25
1929,19,Nigeria,24,-10.0,0.0,0.5,-5.75
1929,19,Nigeria,25,-20.0,0.0,0.5,-12.25
1929,19,Nigeria,26,-20.0,-5.0,0.5,-14.25
1929,19,Nigeria,27,-20.0,-10.0,0.5,-15.75
1929,19,Nigeria,28,-20.0,0.0,0.125,-18.75
1929,19,Nigeria,29,-20.0,-5.0,0.125,-18.75
1929,19,Nigeria,30,-20.0,0.0,0.25,-18.75
1929,19,Nigeria,31,-20.0,0.0,0.375,-19.25
1929,19,Nigeria,32,-20.0,0.0,0.625,-16.75
1929,19,Nigeria,33,-20.0,0.0,0.75,-17.75
1929,19,Nigeria,34,-20.0,0.0,0.875,-19.75
1929,19,Nigeria,35,-20.0,-5.0,0.875,-16.25
1929,19,Nigeria,44,20.0,0.0,0.5,8.75
1930,19,Nigeria,1,5.0,0.0,0.5,2.25
1930,19,Nigeria,2,10.0,0.0,0.5,4.25
1930,19,Nigeria,3,20.0,0.0,0.5,9.25
1930,19,Nigeria,4,30.0,0.0,0.5,9.25
1930,19,Nigeria,5,30.0,10.0,0.5,16.25
1930,19,Nigeria,6,30.0,20.0,0.5,20.25
1930,19,Nigeria,7,20.0,0.0,0.125,0.25
1930,19,Nigeria,8,20.0,5.0,0.125,5.25
1930,19,Nigeria,9,20.0,0.0,0.25,0.25
1930,19,Nigeria,10,20.0,0.0,0.375,2.75
1930,19,Nigeria,11,20.0,0.0,0.625,0.25
1930,19,Nigeria,12,20.0,0.0,0.75,14.75
1930,19,Nigeria,13,20.0,0.0,0.875,18.25
1930,19,Nigeria,14,20.0,5.0,0.875,19.25
1930,19,Nigeria,23,-5.0,0.0,0.5,-2.25
1930,19,Nigeria,24,-10.0,0.0,0.5,-5.75
1930,19,Nigeria,25,-20.0,0.0,0.5,-6.25
1930,19,Nigeria,26,-20.0,-5.0,0.5,-5.25
1930,19,Nigeria,27,-20.0,-10.0,0.5,-10.25
1930,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1930,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
1930,19,Nigeria,30,-20.0,0.0,0.25,-0.25
1930,19,Nigeria,31,-20.0,0.0,0.375,-4.75
1930,19,Nigeria,32,-20.0,0.0,0.625,-13.25
1930,19,Nigeria,33,-20.0,0.0,0.75,-17.25
1930,19,Nigeria,34,-20.0,0.0,0.875,-18.75
1930,19,Nigeria,35,-20.0,-5.0,0.875,-17.25
1930,19,Nigeria,44,20.0,0.0,0.5,20.25
1931,19,Nigeria,1,5.0,0.0,0.5,2.25
1931,19,Nigeria,2,10.0,0.0,0.5,6.25
1931,19,Nigeria,3,20.0,0.0,0.5,7.25
1931,19,Nigeria,4,30.0,0.0,0.5,22.75
1931,19,Nigeria,5,30.0,10.0,0.5,23.75
1931,19,Nigeria,6,30.0,20.0,0.5,20.25
1931,19,Nigeria,7,20.0,0.0,0.125,14.25
1931,19,Nigeria,8,20.0,5.0,0.125,14.25
1931,19,Nigeria,9,20.0,0.0,0.25,9.25
1931,19,Nigeria,10,20.0,0.0,0.375,12.75
1931,19,Nigeria,11,20.0,0.0,0.625,5.75
1931,19,Nigeria,12,20.0,0.0,0.75,0.25
1931,19,Nigeria,13,20.0,0.0,0.875,9.75
1931,19,Nigeria,14,20.0,5.0,0.875,12.75
1931,19,Nigeria,23,-5.0,0.0,0.5,-3.75
1931,19,Nigeria,24,-10.0,0.0,0.5,-7.75
1931,19,Nigeria,25,-20.0,0.0,0.5,-4.75
1931,19,Nigeria,26,-20.0,-5.0,0.5,-10.75
1931,19,Nigeria,27,-20.0,-10.0,0.5,-12.25
1931,19,Nigeria,28,-20.0,0.0,0.125,-2.25
1931,19,Nigeria,29,-20.0,-5.0,0.125,-19.75
1931,19,Nigeria,30,-20.0,0.0,0.25,-3.25
1931,19,Nigeria,31,-20.0,0.0,0.375,-11.25
1931,19,Nigeria,32,-20.0,0.0,0.625,-19.75
1931,19,Nigeria,33,-20.0,0.0,0.75,-19.75
1931,19,Nigeria,34,-20.0,0.0,0.875,-17.25
1931,19,Nigeria,35,-20.0,-5.0,0.875,-18.25
1931,19,Nigeria,44,20.0,0.0,0.5,10.75
1932,19,Nigeria,1,5.0,0.0,0.5,0.25
1932,19,Nigeria,2,10.0,0.0,0.5,6.25
1932,19,Nigeria,3,20.0,0.0,0.5,7.25
1932,19,Nigeria,4,30.0,0.0,0.5,14.25
1932,19,Nigeria,5,30.0,10.0,0.5,10.25
1932,19,Nigeria,6,30.0,20.0,0.5,20.25
1932,19,Nigeria,7,20.0,0.0,0.125,3.75
1932,19,Nigeria,8,20.0,5.0,0.125,5.25
1932,19,Nigeria,9,20.0,0.0,0.25,3.25
1932,19,Nigeria,10,20.0,0.0,0.375,4.75
1932,19,Nigeria,11,20.0,0.0,0.625,10.25
1932,19,Nigeria,12,20.0,0.0,0.75,16.25
1932,19,Nigeria,13,20.0,0.0,0.875,0.25
1932,19,Nigeria,14,20.0,5.0,0.875,19.75
1932,19,Nigeria,23,-5.0,0.0,0.5,-3.75
1932,19,Nigeria,24,-10.0,0.0,0.5,-5.75
1932,19,Nigeria,25,-20.0,0.0,0.5,-8.75
1932,19,Nigeria,26,-20.0,-5.0,0.5,-11.75
1932,19,Nigeria,27,-20.0,-10.0,0.5,-15.25
1932,19,Nigeria,28,-20.0,0.0,0.125,-0.25
1932,19,Nigeria,29,-20.0,-5.0,0.125,-5.25
